task_id,mode,success,code,attempts,formal_passed,formal_conformance,pattern_violations,llm_calls,latency_ms,counterexamples,pattern_matches,semantic_feedback,attempt_history,error,strict_formal_passed,strict_formal_conformance,strict_failures,repeat,seed,grid_idx,temperature,max_attempts,mutation_kill_rate,mutation_killed,mutation_total,timestamp
HardSynthetic.HardCase023,B0,True,"def HardCase023(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if b > 8  and  d > 2  and  e <= 9:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 5  and  b > 8  and  c > 4:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a > 5  and  b > 8  and  c <= 4:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a <= 5  and  e > 9  and  c > 4:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif e > 9  and  d <= 2:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif c <= 4  and  b <= 8:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif c > 3  and  d > 5:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,180.63510001229588,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657027.0693252
HardSynthetic.HardCase030,B0,True,"def HardCase030(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 5  and  b <= 3  and  d > 6:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif e > 9  and  d <= 6:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif c <= 3  and  b <= 3:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 5  and  b > 3  and  c > 3:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif c > 8  and  d > 6:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a > 5  and  b > 3  and  c <= 3:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,180.756100002327,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657027.0793467
HardSynthetic.HardCase029,B0,True,"def HardCase029(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a <= 4  and  e > 5  and  c > 7:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a > 4  and  b <= 6  and  d > 2:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a > 4  and  b > 6  and  c > 7:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif e > 5  and  d <= 2:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a > 4  and  b > 6  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c > 4  and  d > 9:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif b > 6  and  d > 2  and  e <= 5:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,184.06169999798294,[],[],[],[],,True,1.0,0,0,42,0,0.2,3,0.5,4,8,1783657027.0873733
HardSynthetic.HardCase028,B0,True,"def HardCase028(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif b > 4  and  d > 2  and  e <= 12:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif c <= 7  and  b <= 4:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif e > 12  and  d <= 2:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a > 2  and  b > 4  and  c > 7:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a > 2  and  b > 4  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a <= 2  and  e > 12  and  c > 7:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,185.56500000704546,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657027.0873733
HardSynthetic.HardCase032,B0,True,"def HardCase032(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if e > 12  and  d <= 3:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a <= 8  and  e > 12  and  c > 4:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif b > 4  and  d > 3  and  e <= 12:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 8  and  b > 4  and  c <= 4:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a > 8  and  b <= 4  and  d > 3:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 8  and  b > 4  and  c > 4:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,156.48210000654217,[],[],[],[],,False,0.9583333333333334,1,0,42,0,0.2,3,0.5,4,8,1783657030.772165
HardSynthetic.HardCase033,B0,True,"def HardCase033(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 2  and  b > 4  and  c <= 6:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c <= 6  and  b <= 4:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 2  and  b <= 4  and  d > 4:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a <= 2  and  e > 9  and  c > 6:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a > 2  and  b > 4  and  c > 6:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif e > 9  and  d <= 4:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif b > 4  and  d > 4  and  e <= 9:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,172.84569999901578,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.625,5,8,1783657030.97253
HardSynthetic.HardCase034,B0,True,"def HardCase034(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if b > 3  and  d > 4  and  e <= 4:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 4  and  b > 3  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c > 6  and  d > 9:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 4  and  b > 3  and  c > 7:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif e > 4  and  d <= 4:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a > 4  and  b <= 3  and  d > 4:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,178.9126999938162,[],[],[],[],,False,0.9583333333333334,1,0,42,0,0.2,3,0.375,3,8,1783657030.9886224
HardSynthetic.HardCase036,B0,True,"def HardCase036(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a <= 7  and  e > 6  and  c > 7:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a > 7  and  b > 9  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c > 6  and  d > 7:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif e > 6  and  d <= 6:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a > 7  and  b <= 9  and  d > 6:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a > 7  and  b > 9  and  c > 7:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif c <= 7  and  b <= 9:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,184.44360001012683,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657031.0171773
HardSynthetic.HardCase038,B0,True,"def HardCase038(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if b > 6  and  d > 3  and  e <= 7:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif c <= 7  and  b <= 6:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif c > 8  and  d > 4:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a <= 2  and  e > 7  and  c > 7:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a > 2  and  b > 6  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif e > 7  and  d <= 3:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,181.06299999635667,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657031.025692
HardSynthetic.HardCase035,B0,True,"def HardCase035(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if b > 4  and  d > 3  and  e <= 12:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif c <= 7  and  b <= 4:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 7  and  b > 4  and  c > 7:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a > 7  and  b > 4  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a > 7  and  b <= 4  and  d > 3:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif e > 12  and  d <= 3:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a <= 7  and  e > 12  and  c > 7:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,176.58909999590833,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.625,5,8,1783657031.0362117
HardSynthetic.HardCase039,B0,True,"def HardCase039(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if e > 10  and  d <= 6:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif c <= 7  and  b <= 6:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 7  and  b > 6  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif b > 6  and  d > 6  and  e <= 10:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 7  and  b > 6  and  c > 7:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif c > 5  and  d > 6:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,178.6731000029249,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657031.0422328
HardSynthetic.HardCase040,B0,True,"def HardCase040(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 3  and  b > 10  and  c > 2:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif c > 8  and  d > 3:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a > 3  and  b > 10  and  c <= 2:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c <= 2  and  b <= 10:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif b > 10  and  d > 5  and  e <= 7:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a <= 3  and  e > 7  and  c > 2:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,183.18629999703262,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657031.0441368
HardSynthetic.HardCase037,B0,True,"def HardCase037(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a <= 8  and  e > 11  and  c > 5:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a > 8  and  b <= 8  and  d > 4:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif b > 8  and  d > 4  and  e <= 11:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 8  and  b > 8  and  c > 5:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a > 8  and  b > 8  and  c <= 5:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c > 7  and  d > 4:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,181.85100000118837,[],[],[],[],,False,0.9583333333333334,1,0,42,0,0.2,3,0.5,4,8,1783657031.0476527
HardSynthetic.HardCase041,B0,True,"def HardCase041(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 8  and  b > 10  and  c > 3:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a > 8  and  b <= 10  and  d > 6:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif c > 5  and  d > 5:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a > 8  and  b > 10  and  c <= 3:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c <= 3  and  b <= 10:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif e > 11  and  d <= 6:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,179.12030000297818,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657031.0476527
HardSynthetic.HardCase042,B0,True,"def HardCase042(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if b > 7  and  d > 3  and  e <= 9:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 2  and  b > 7  and  c > 3:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif e > 9  and  d <= 3:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif c > 4  and  d > 7:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a <= 2  and  e > 9  and  c > 3:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif c <= 3  and  b <= 7:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,168.72390000207815,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657034.5810494
HardSynthetic.HardCase043,B0,True,"def HardCase043(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if b > 9  and  d > 3  and  e <= 12:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 2  and  b > 9  and  c <= 5:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a > 2  and  b <= 9  and  d > 3:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif c <= 5  and  b <= 9:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif c > 5  and  d > 6:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif e > 12  and  d <= 3:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,185.3250999993179,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657034.9643135
HardSynthetic.HardCase044,B0,True,"def HardCase044(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if b > 3  and  d > 3  and  e <= 10:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 5  and  b > 3  and  c > 4:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif c > 8  and  d > 9:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif c <= 4  and  b <= 3:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 5  and  b <= 3  and  d > 3:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a > 5  and  b > 3  and  c <= 4:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif e > 10  and  d <= 3:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,184.05719999282155,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657034.9933012
HardSynthetic.HardCase045,B0,True,"def HardCase045(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 5  and  b > 8  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c > 7  and  d > 4:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif c <= 7  and  b <= 8:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a <= 5  and  e > 10  and  c > 7:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a > 5  and  b > 8  and  c > 7:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif b > 8  and  d > 6  and  e <= 10:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,187.2991000127513,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657035.0320995
HardSynthetic.HardCase046,B0,True,"def HardCase046(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 2  and  b > 9  and  c > 3:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif e > 6  and  d <= 4:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif c <= 3  and  b <= 9:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif b > 9  and  d > 4  and  e <= 6:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 2  and  b <= 9  and  d > 4:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a <= 2  and  e > 6  and  c > 3:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a > 2  and  b > 9  and  c <= 3:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,187.9944000102114,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657035.0513158
